

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan  2 20:26:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  2294  007A                     ??_I2C1_SlaveIsRxBufFull:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  007A                     ?_I2C1_SlaveRdCallBack:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  007A                     ?_I2C1_SlaveReleaseClock:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  007A                     ??_I2C1_SlaveReleaseClock:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  007A                     ?_SYSTEM_Initialize:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  007A                     ?_I2C1_Open:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  007A                     ?_INTERRUPT_InterruptManager:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  007A                     ?_main:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  007A                     I2C1_SlaveSendTxData@data:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321                           
  2322                           ; 1 bytes @ 0x0
  2323  007A                     	ds	1
  2324  007B                     ??_I2C1_Isr:
  2325  007B                     ??_I2C1_SlaveDefWrInterruptHandler:	
  2326                           ; 1 bytes @ 0x1
  2327                           
  2328  007B                     ??_I2C1_SlaveAddrCallBack:	
  2329                           ; 1 bytes @ 0x1
  2330                           
  2331  007B                     ??_I2C1_SlaveWrCallBack:	
  2332                           ; 1 bytes @ 0x1
  2333                           
  2334  007B                     ??_I2C1_SlaveRdCallBack:	
  2335                           ; 1 bytes @ 0x1
  2336                           
  2337                           
  2338                           ; 1 bytes @ 0x1
  2339  007B                     	ds	1
  2340  007C                     ??_PMD_Initialize:
  2341  007C                     ??_PIN_MANAGER_Initialize:	
  2342                           ; 1 bytes @ 0x2
  2343                           
  2344  007C                     ??_OSCILLATOR_Initialize:	
  2345                           ; 1 bytes @ 0x2
  2346                           
  2347  007C                     ??_WDT_Initialize:	
  2348                           ; 1 bytes @ 0x2
  2349                           
  2350  007C                     ??_I2C1_SlaveSetSlaveAddr:	
  2351                           ; 1 bytes @ 0x2
  2352                           
  2353  007C                     ??_I2C1_SlaveSetSlaveMask:	
  2354                           ; 1 bytes @ 0x2
  2355                           
  2356  007C                     ??_I2C1_SlaveSetIsrHandler:	
  2357                           ; 1 bytes @ 0x2
  2358                           
  2359  007C                     ??_I2C1_SlaveSetBusColIntHandler:	
  2360                           ; 1 bytes @ 0x2
  2361                           
  2362  007C                     ??_I2C1_SlaveSetWriteIntHandler:	
  2363                           ; 1 bytes @ 0x2
  2364                           
  2365  007C                     ??_I2C1_SlaveSetReadIntHandler:	
  2366                           ; 1 bytes @ 0x2
  2367                           
  2368  007C                     ??_I2C1_SlaveSetAddrIntHandler:	
  2369                           ; 1 bytes @ 0x2
  2370                           
  2371  007C                     ??_I2C1_SlaveSetWrColIntHandler:	
  2372                           ; 1 bytes @ 0x2
  2373                           
  2374  007C                     ??_I2C1_SlaveEnableIrq:	
  2375                           ; 1 bytes @ 0x2
  2376                           
  2377  007C                     ??_SYSTEM_Initialize:	
  2378                           ; 1 bytes @ 0x2
  2379                           
  2380  007C                     ??_I2C1_Open:	
  2381                           ; 1 bytes @ 0x2
  2382                           
  2383  007C                     ??_INTERRUPT_InterruptManager:	
  2384                           ; 1 bytes @ 0x2
  2385                           
  2386  007C                     ??_main:	
  2387                           ; 1 bytes @ 0x2
  2388                           
  2389                           
  2390                           	psect	cstackBANK0
  2391  0026                     __pcstackBANK0:	
  2392                           ; 1 bytes @ 0x2
  2393                           
  2394  0026                     ??_I2C1_Initialize:
  2395  0026                     ??_I2C1_SlaveOpen:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0026                     ?_I2C1_SlaveSetIsrHandler:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0026                     ?_I2C1_SlaveSetBusColIntHandler:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0026                     ?_I2C1_SlaveSetWriteIntHandler:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0026                     ?_I2C1_SlaveSetReadIntHandler:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0026                     ?_I2C1_SlaveSetAddrIntHandler:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0026                     ?_I2C1_SlaveSetWrColIntHandler:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0026                     I2C1_SlaveSetSlaveAddr@slaveAddr:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0026                     I2C1_SlaveSetSlaveMask@maskAddr:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0026                     I2C1_SlaveSetIsrHandler@handler:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0026                     I2C1_SlaveSetReadIntHandler@handler:	
  2426                           ; 2 bytes @ 0x0
  2427                           
  2428  0026                     I2C1_SlaveSetWriteIntHandler@handler:	
  2429                           ; 2 bytes @ 0x0
  2430                           
  2431  0026                     I2C1_SlaveSetAddrIntHandler@handler:	
  2432                           ; 2 bytes @ 0x0
  2433                           
  2434  0026                     I2C1_SlaveSetWrColIntHandler@handler:	
  2435                           ; 2 bytes @ 0x0
  2436                           
  2437  0026                     I2C1_SlaveSetBusColIntHandler@handler:	
  2438                           ; 2 bytes @ 0x0
  2439                           
  2440                           
  2441                           ; 2 bytes @ 0x0
  2442  0026                     	ds	2
  2443                           
  2444                           	psect	maintext
  2445  0163                     __pmaintext:	
  2446 ;;
  2447 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2448 ;;
  2449 ;; *************** function _main *****************
  2450 ;; Defined at:
  2451 ;;		line 49 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : B1F/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;Total ram usage:        0 bytes
  2470 ;; Hardware stack levels required when called:    7
  2471 ;; This function calls:
  2472 ;;		_I2C1_Open
  2473 ;;		_SYSTEM_Initialize
  2474 ;; This function is called by:
  2475 ;;		Startup code after reset
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _main
  2481  0163                     _main:
  2482  0163                     l1473:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2485                           
  2486                           
  2487                           ;main.c: 52: SYSTEM_Initialize();
  2488  0163  3181  2121  3181   	fcall	_SYSTEM_Initialize
  2489  0166                     l1475:
  2490                           
  2491                           ;main.c: 58: (INTCONbits.GIE = 1);
  2492  0166  178B               	bsf	11,7	;volatile
  2493  0167                     l1477:
  2494                           
  2495                           ;main.c: 61: (INTCONbits.PEIE = 1);
  2496  0167  170B               	bsf	11,6	;volatile
  2497                           
  2498                           ;main.c: 69: I2C1_Open();
  2499  0168  3180  20A7  3181   	fcall	_I2C1_Open
  2500  016B                     l414:	
  2501                           ;main.c: 71: while (1)
  2502                           
  2503  016B                     l415:	
  2504                           ;main.c: 72: {
  2505                           
  2506  016B  296B               	goto	l414
  2507  016C  3180  2827         	ljmp	start
  2508  016E                     __end_of_main:
  2509                           
  2510                           	psect	text1
  2511  0121                     __ptext1:	
  2512 ;; *************** function _SYSTEM_Initialize *****************
  2513 ;; Defined at:
  2514 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
