

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan  4 11:04:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0078                     ?_I2C1_SlaveClearIrq:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0078                     ??_I2C1_SlaveClearIrq:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0078                     ?_I2C1_SlaveIsAddr:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0078                     ??_I2C1_SlaveIsAddr:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0078                     ?_I2C1_SlaveAddrCallBack:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0078                     ?_I2C1_SlaveIsTxBufEmpty:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0078                     ??_I2C1_SlaveIsTxBufEmpty:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0078                     ?_I2C1_SlaveWrCallBack:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0078                     ?_I2C1_SlaveIsRxBufFull:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0078                     ??_I2C1_SlaveIsRxBufFull:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0078                     ?_I2C1_SlaveRdCallBack:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0078                     ?_I2C1_SlaveReleaseClock:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0078                     ??_I2C1_SlaveReleaseClock:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0078                     ?_SYSTEM_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0078                     ?_I2C1_Open:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0078                     ?_INTERRUPT_InterruptManager:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0078                     ?_main:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0078                     I2C1_SlaveSendTxData@data:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322                           
  2323                           ; 1 bytes @ 0x0
  2324  0078                     	ds	1
  2325  0079                     ??_I2C1_SlaveDefWrInterruptHandler:
  2326  0079                     ??_I2C1_SlaveAddrCallBack:	
  2327                           ; 1 bytes @ 0x1
  2328                           
  2329  0079                     ??_I2C1_SlaveRdCallBack:	
  2330                           ; 1 bytes @ 0x1
  2331                           
  2332                           
  2333                           ; 1 bytes @ 0x1
  2334  0079                     	ds	1
  2335  007A                     ??_I2C1_Isr:
  2336  007A                     ??_I2C1_SlaveWrCallBack:	
  2337                           ; 1 bytes @ 0x2
  2338                           
  2339                           
  2340                           ; 1 bytes @ 0x2
  2341  007A                     	ds	1
  2342  007B                     ??_PMD_Initialize:
  2343  007B                     ??_PIN_MANAGER_Initialize:	
  2344                           ; 1 bytes @ 0x3
  2345                           
  2346  007B                     ??_OSCILLATOR_Initialize:	
  2347                           ; 1 bytes @ 0x3
  2348                           
  2349  007B                     ??_WDT_Initialize:	
  2350                           ; 1 bytes @ 0x3
  2351                           
  2352  007B                     ??_I2C1_SlaveSetSlaveAddr:	
  2353                           ; 1 bytes @ 0x3
  2354                           
  2355  007B                     ??_I2C1_SlaveSetSlaveMask:	
  2356                           ; 1 bytes @ 0x3
  2357                           
  2358  007B                     ??_I2C1_SlaveSetIsrHandler:	
  2359                           ; 1 bytes @ 0x3
  2360                           
  2361  007B                     ??_I2C1_SlaveSetBusColIntHandler:	
  2362                           ; 1 bytes @ 0x3
  2363                           
  2364  007B                     ??_I2C1_SlaveSetWriteIntHandler:	
  2365                           ; 1 bytes @ 0x3
  2366                           
  2367  007B                     ??_I2C1_SlaveSetReadIntHandler:	
  2368                           ; 1 bytes @ 0x3
  2369                           
  2370  007B                     ??_I2C1_SlaveSetAddrIntHandler:	
  2371                           ; 1 bytes @ 0x3
  2372                           
  2373  007B                     ??_I2C1_SlaveSetWrColIntHandler:	
  2374                           ; 1 bytes @ 0x3
  2375                           
  2376  007B                     ??_I2C1_SlaveEnableIrq:	
  2377                           ; 1 bytes @ 0x3
  2378                           
  2379  007B                     ??_SYSTEM_Initialize:	
  2380                           ; 1 bytes @ 0x3
  2381                           
  2382  007B                     ??_I2C1_Open:	
  2383                           ; 1 bytes @ 0x3
  2384                           
  2385  007B                     ??_INTERRUPT_InterruptManager:	
  2386                           ; 1 bytes @ 0x3
  2387                           
  2388  007B                     ??_main:	
  2389                           ; 1 bytes @ 0x3
  2390                           
  2391                           
  2392                           	psect	cstackBANK0
  2393  0028                     __pcstackBANK0:	
  2394                           ; 1 bytes @ 0x3
  2395                           
  2396  0028                     ??_I2C1_Initialize:
  2397  0028                     ??_I2C1_SlaveOpen:	
  2398                           ; 1 bytes @ 0x0
  2399                           
  2400  0028                     ?_I2C1_SlaveSetIsrHandler:	
  2401                           ; 1 bytes @ 0x0
  2402                           
  2403  0028                     ?_I2C1_SlaveSetBusColIntHandler:	
  2404                           ; 1 bytes @ 0x0
  2405                           
  2406  0028                     ?_I2C1_SlaveSetWriteIntHandler:	
  2407                           ; 1 bytes @ 0x0
  2408                           
  2409  0028                     ?_I2C1_SlaveSetReadIntHandler:	
  2410                           ; 1 bytes @ 0x0
  2411                           
  2412  0028                     ?_I2C1_SlaveSetAddrIntHandler:	
  2413                           ; 1 bytes @ 0x0
  2414                           
  2415  0028                     ?_I2C1_SlaveSetWrColIntHandler:	
  2416                           ; 1 bytes @ 0x0
  2417                           
  2418  0028                     I2C1_SlaveSetSlaveAddr@slaveAddr:	
  2419                           ; 1 bytes @ 0x0
  2420                           
  2421  0028                     I2C1_SlaveSetSlaveMask@maskAddr:	
  2422                           ; 1 bytes @ 0x0
  2423                           
  2424  0028                     I2C1_SlaveSetIsrHandler@handler:	
  2425                           ; 1 bytes @ 0x0
  2426                           
  2427  0028                     I2C1_SlaveSetReadIntHandler@handler:	
  2428                           ; 2 bytes @ 0x0
  2429                           
  2430  0028                     I2C1_SlaveSetWriteIntHandler@handler:	
  2431                           ; 2 bytes @ 0x0
  2432                           
  2433  0028                     I2C1_SlaveSetAddrIntHandler@handler:	
  2434                           ; 2 bytes @ 0x0
  2435                           
  2436  0028                     I2C1_SlaveSetWrColIntHandler@handler:	
  2437                           ; 2 bytes @ 0x0
  2438                           
  2439  0028                     I2C1_SlaveSetBusColIntHandler@handler:	
  2440                           ; 2 bytes @ 0x0
  2441                           
  2442                           
  2443                           ; 2 bytes @ 0x0
  2444  0028                     	ds	2
  2445                           
  2446                           	psect	maintext
  2447  0130                     __pmaintext:	
  2448 ;;
  2449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2450 ;;
  2451 ;; *************** function _main *****************
  2452 ;; Defined at:
  2453 ;;		line 49 in file "main.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0, pclath, cstack
  2462 ;; Tracked objects:
  2463 ;;		On entry : B1F/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;Total ram usage:        0 bytes
  2472 ;; Hardware stack levels required when called:    7
  2473 ;; This function calls:
  2474 ;;		_I2C1_Open
  2475 ;;		_SYSTEM_Initialize
  2476 ;; This function is called by:
  2477 ;;		Startup code after reset
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _main
  2483  0130                     _main:
  2484  0130                     l1495:	
  2485                           ;incstack = 0
  2486                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
