

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan  3 10:50:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  007A                     ?_I2C1_SlaveEnableIrq:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  007A                     ?_I2C1_SlaveGetRxData:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  007A                     ??_I2C1_SlaveGetRxData:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  007A                     ?_I2C1_SlaveSendTxData:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  007A                     ??_I2C1_SlaveSendTxData:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  007A                     ?_I2C1_SlaveIsRead:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  007A                     ??_I2C1_SlaveIsRead:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  007A                     ?_I2C1_SlaveClearIrq:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  007A                     ??_I2C1_SlaveClearIrq:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  007A                     ?_I2C1_SlaveIsAddr:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  007A                     ??_I2C1_SlaveIsAddr:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  007A                     ?_I2C1_SlaveAddrCallBack:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  007A                     ?_I2C1_SlaveIsTxBufEmpty:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  007A                     ??_I2C1_SlaveIsTxBufEmpty:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  007A                     ?_I2C1_SlaveWrCallBack:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  007A                     ?_I2C1_SlaveIsRxBufFull:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  007A                     ??_I2C1_SlaveIsRxBufFull:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  007A                     ?_I2C1_SlaveRdCallBack:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  007A                     ?_I2C1_SlaveReleaseClock:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  007A                     ??_I2C1_SlaveReleaseClock:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  007A                     ?_SYSTEM_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  007A                     ?_I2C1_Open:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  007A                     ?_INTERRUPT_InterruptManager:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  007A                     ?_main:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  007A                     I2C1_SlaveSendTxData@data:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322                           
  2323                           ; 1 bytes @ 0x0
  2324  007A                     	ds	1
  2325  007B                     ??_I2C1_Isr:
  2326  007B                     ??_I2C1_SlaveDefWrInterruptHandler:	
  2327                           ; 1 bytes @ 0x1
  2328                           
  2329  007B                     ??_I2C1_SlaveAddrCallBack:	
  2330                           ; 1 bytes @ 0x1
  2331                           
  2332  007B                     ??_I2C1_SlaveWrCallBack:	
  2333                           ; 1 bytes @ 0x1
  2334                           
  2335  007B                     ??_I2C1_SlaveRdCallBack:	
  2336                           ; 1 bytes @ 0x1
  2337                           
  2338                           
  2339                           ; 1 bytes @ 0x1
  2340  007B                     	ds	1
  2341  007C                     ??_PMD_Initialize:
  2342  007C                     ??_PIN_MANAGER_Initialize:	
  2343                           ; 1 bytes @ 0x2
  2344                           
  2345  007C                     ??_OSCILLATOR_Initialize:	
  2346                           ; 1 bytes @ 0x2
  2347                           
  2348  007C                     ??_WDT_Initialize:	
  2349                           ; 1 bytes @ 0x2
  2350                           
  2351  007C                     ??_I2C1_SlaveSetSlaveAddr:	
  2352                           ; 1 bytes @ 0x2
  2353                           
  2354  007C                     ??_I2C1_SlaveSetSlaveMask:	
  2355                           ; 1 bytes @ 0x2
  2356                           
  2357  007C                     ??_I2C1_SlaveSetIsrHandler:	
  2358                           ; 1 bytes @ 0x2
  2359                           
  2360  007C                     ??_I2C1_SlaveSetBusColIntHandler:	
  2361                           ; 1 bytes @ 0x2
  2362                           
  2363  007C                     ??_I2C1_SlaveSetWriteIntHandler:	
  2364                           ; 1 bytes @ 0x2
  2365                           
  2366  007C                     ??_I2C1_SlaveSetReadIntHandler:	
  2367                           ; 1 bytes @ 0x2
  2368                           
  2369  007C                     ??_I2C1_SlaveSetAddrIntHandler:	
  2370                           ; 1 bytes @ 0x2
  2371                           
  2372  007C                     ??_I2C1_SlaveSetWrColIntHandler:	
  2373                           ; 1 bytes @ 0x2
  2374                           
  2375  007C                     ??_I2C1_SlaveEnableIrq:	
  2376                           ; 1 bytes @ 0x2
  2377                           
  2378  007C                     ??_SYSTEM_Initialize:	
  2379                           ; 1 bytes @ 0x2
  2380                           
  2381  007C                     ??_I2C1_Open:	
  2382                           ; 1 bytes @ 0x2
  2383                           
  2384  007C                     ??_INTERRUPT_InterruptManager:	
  2385                           ; 1 bytes @ 0x2
  2386                           
  2387  007C                     ??_main:	
  2388                           ; 1 bytes @ 0x2
  2389                           
  2390                           
  2391                           	psect	cstackBANK0
  2392  0026                     __pcstackBANK0:	
  2393                           ; 1 bytes @ 0x2
  2394                           
  2395  0026                     ??_I2C1_Initialize:
  2396  0026                     ??_I2C1_SlaveOpen:	
  2397                           ; 1 bytes @ 0x0
  2398                           
  2399  0026                     ?_I2C1_SlaveSetIsrHandler:	
  2400                           ; 1 bytes @ 0x0
  2401                           
  2402  0026                     ?_I2C1_SlaveSetBusColIntHandler:	
  2403                           ; 1 bytes @ 0x0
  2404                           
  2405  0026                     ?_I2C1_SlaveSetWriteIntHandler:	
  2406                           ; 1 bytes @ 0x0
  2407                           
  2408  0026                     ?_I2C1_SlaveSetReadIntHandler:	
  2409                           ; 1 bytes @ 0x0
  2410                           
  2411  0026                     ?_I2C1_SlaveSetAddrIntHandler:	
  2412                           ; 1 bytes @ 0x0
  2413                           
  2414  0026                     ?_I2C1_SlaveSetWrColIntHandler:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0026                     I2C1_SlaveSetSlaveAddr@slaveAddr:	
  2418                           ; 1 bytes @ 0x0
  2419                           
  2420  0026                     I2C1_SlaveSetSlaveMask@maskAddr:	
  2421                           ; 1 bytes @ 0x0
  2422                           
  2423  0026                     I2C1_SlaveSetIsrHandler@handler:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426  0026                     I2C1_SlaveSetReadIntHandler@handler:	
  2427                           ; 2 bytes @ 0x0
  2428                           
  2429  0026                     I2C1_SlaveSetWriteIntHandler@handler:	
  2430                           ; 2 bytes @ 0x0
  2431                           
  2432  0026                     I2C1_SlaveSetAddrIntHandler@handler:	
  2433                           ; 2 bytes @ 0x0
  2434                           
  2435  0026                     I2C1_SlaveSetWrColIntHandler@handler:	
  2436                           ; 2 bytes @ 0x0
  2437                           
  2438  0026                     I2C1_SlaveSetBusColIntHandler@handler:	
  2439                           ; 2 bytes @ 0x0
  2440                           
  2441                           
  2442                           ; 2 bytes @ 0x0
  2443  0026                     	ds	2
  2444                           
  2445                           	psect	maintext
  2446  0130                     __pmaintext:	
  2447 ;;
  2448 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2449 ;;
  2450 ;; *************** function _main *****************
  2451 ;; Defined at:
  2452 ;;		line 49 in file "main.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : B1F/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
